-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/arq/dev_ws/build/car
-- Install configuration: ""
-- Installing: /home/arq/dev_ws/install/car/share/car/description
-- Installing: /home/arq/dev_ws/install/car/share/car/description/robot_core.xacro
-- Installing: /home/arq/dev_ws/install/car/share/car/description/gazebo_control.xacro
-- Installing: /home/arq/dev_ws/install/car/share/car/description/inertial_macros.xacro
-- Installing: /home/arq/dev_ws/install/car/share/car/description/robot.urdf.xacro
-- Installing: /home/arq/dev_ws/install/car/share/car/description/new_robot.xacro
-- Installing: /home/arq/dev_ws/install/car/share/car/launch
-- Installing: /home/arq/dev_ws/install/car/share/car/launch/launch_sim.launch.py
-- Installing: /home/arq/dev_ws/install/car/share/car/launch/rsp.launch.py
-- Installing: /home/arq/dev_ws/install/car/share/ament_index/resource_index/package_run_dependencies/car
-- Installing: /home/arq/dev_ws/install/car/share/ament_index/resource_index/parent_prefix_path/car
-- Installing: /home/arq/dev_ws/install/car/share/car/environment/ament_prefix_path.sh
-- Installing: /home/arq/dev_ws/install/car/share/car/environment/ament_prefix_path.dsv
-- Installing: /home/arq/dev_ws/install/car/share/car/environment/path.sh
-- Installing: /home/arq/dev_ws/install/car/share/car/environment/path.dsv
-- Installing: /home/arq/dev_ws/install/car/share/car/local_setup.bash
-- Installing: /home/arq/dev_ws/install/car/share/car/local_setup.sh
-- Installing: /home/arq/dev_ws/install/car/share/car/local_setup.zsh
-- Installing: /home/arq/dev_ws/install/car/share/car/local_setup.dsv
-- Installing: /home/arq/dev_ws/install/car/share/car/package.dsv
-- Installing: /home/arq/dev_ws/install/car/share/ament_index/resource_index/packages/car
-- Installing: /home/arq/dev_ws/install/car/share/car/cmake/carConfig.cmake
-- Installing: /home/arq/dev_ws/install/car/share/car/cmake/carConfig-version.cmake
-- Installing: /home/arq/dev_ws/install/car/share/car/package.xml
